timestamp,ticker,action,quantity,price,trader_id
2024-12-08 08:40:54,V,BUY,394,280.34,T005
2024-08-22 09:58:43,AMZN,SELL,399,192.14,T001
2024-09-07 00:03:10,NFLX,SELL,149,660.66,T004
2024-08-17 17:26:35,  MSFT  ,BUY,0,387.41,T004
2024-12-13 19:43:54,NFLX,SELL,426,722.25,T018
2024-10-14 02:25:13,AMZN,BUY,125,192.45,T003
2024-03-03 22:13:20,MSFT,SELL,403,408.81,T003
2024-02-07 11:52:08,TSLA,SELL,418,266.63,T011
2024-03-30 21:39:57,GOOGL,SELL,41,-132.06,T008
2024-08-18 00:18:30,GOOGL,SELL,86,147.26,T003
2024-09-18 18:36:11,V,SELL,261,272.8,T012
2024-06-24 22:11:48,GOOGL,SELL,44,135.14,T017
2024-04-23 20:43:25,GOOGL,BUY,327,138.21,T015
2024-09-05 23:47:09,NFLX,SELL,456,744.48,T017
2024-05-02 01:24:47,TSLA,SELL,45,255.09,T018
2024-08-24 23:40:46,GOOGL,BUY,431,137.91,T009
2024-09-15 16:19:53,NVDA,BUY,244,836.28,T005
2024-09-14 10:28:31,NFLX,SELL,9,,T001
2024-11-07 21:01:45,NVDA,SELL,191,777.89,T015
2024-10-27 08:30:59,NVDA,BUY,439,797.37,T019
2024-07-05 13:39:38,GOOGL,BUY,68,130.05,T019
2024-05-31 12:32:22,GOOGL,SELL,130,155.11,T020
2024-12-04 13:49:08,NVDA,BUY,426,825.72,T004
2024-10-16 10:48:48,TSLA,SELL,270,175.76,T004
2024-10-12 09:38:47,GOOGL,SELL,239,136.39,T017
2024-12-09 12:53:46,META,SELL,252,489.39,T006
2024-08-18 02:10:41,GOOGL,SELL,269,140.95,T003
2024-08-23 20:31:08,NVDA,SELL,14,883.63,T003
2024-12-14 19:06:06,MSFT,SELL,490,396.43,T020
2024-08-16 04:40:16,V,BUY,499,280.72,T006
2024-05-13 04:01:46,AAPL,BUY,128,176.1,T007
2024-06-26 02:12:21,TSLA,SELL,492,209.6,T013
,JPM,SELL,446,208.94,T004
2024-02-10 18:52:57,META,SELL,404,493.68,T019
2024-11-30 18:25:29,NFLX,BUY,67,600.43,T018
2024-06-26 13:47:06,AMZN,SELL,81,185.05,T012
2024-11-17 02:47:49,AAPL,BUY,242,192.17,T020
2024-10-11 10:41:48,TSLA,BUY,486,184.01,T019
2024-03-07 07:35:19,MSFT,BUY,414,427.45,T007
2024-12-19 00:37:34,AAPL,BUY,441,169.16,T011
2024-01-16 22:42:19,NFLX,BUY,142,,T013
2024-07-11 21:44:53,TSLA,BUY,33,-203.12,T006
2024-01-28 17:46:40,TSLA,SELL,154,197.99,T017
2024-01-29 00:09:54,GOOGL,BUY,346,168.31,T008
2024-03-09 21:53:51,NFLX,SELL,335,681.65,T013
2024-05-05 04:19:13,NVDA,SELL,210,896.45,T005
2024-12-29 02:29:08,,SELL,84,274.19,T013
2024-07-05 13:29:27,AAPL,BUY,30,162.01,T017
2024-09-26 11:00:08,TSLA,SELL,163,247.54,T016
2024-03-15 01:23:06,JPM,SELL,432,188.67,T015
2024-08-24 08:18:51,TSLA,BUY,97,250.17,T015
2024-09-22 14:18:40,V,BUY,368,283.26,T019
2024-03-27 08:56:49,AAPL,BUY,270,169.3,T016
2024-04-20 06:05:12,AMZN,SELL,187,183.04,T004
2024-09-30 03:29:26,JPM,SELL,483,200.66,T009
2024-03-01 18:03:54,V,SELL,391,288.27,T006
2024-08-18 08:50:53,JPM,SELL,52,188.29,T007
2024-09-24 18:21:08,GOOGL,SELL,311,143.04,T003
2024-10-02 10:14:29,AMZN,SELL,243,185.19,T009
2024-10-29 04:02:06,TSLA,SELL,348,212.62,T020
2024-11-28 05:30:52,V,SELL,446,295.47,T006
2024-04-18 06:07:13,AMZN,BUY,286,186.54,T019
2024-10-11 12:58:46,NVDA,BUY,345,816.76,T004
2024-01-18 09:20:47,AAPL,SELL,277,172.19,T019
2024-10-21 09:10:03,TSLA,SELL,124,211.41,T008
2024-08-13 04:51:12,AAPL,SELL,0,189.23,T002
2024-12-13 23:01:35,TSLA,SELL,97,242.17,T005
2024-05-18 00:07:46,NVDA,SELL,386,819.24,T013
2024-10-06 19:11:48,MSFT,SELL,20,381.19,T003
2024-11-05 04:19:00,NVDA,BUY,88,841.48,T006
2024-06-20 09:42:30,V,BUY,307,286.2,T002
2024-08-02 15:28:18,NVDA,BUY,423,708.96,T003
2024-03-16 08:59:35,NVDA,SELL,177,791.32,T020
2024-06-02 20:16:31,NFLX,BUY,179,658.3,T012
2024-07-21 21:58:40,META,SELL,434,525.8,T003
2024-04-09 22:52:44,V,SELL,296,286.65,T012
2024-01-03 13:36:22,NVDA,BUY,297,763.61,T003
2024-12-24 14:22:31,JPM,SELL,46,204.96,T014
2024-12-02 04:56:51,JPM,SELL,295,207.63,T014
2024-04-28 14:09:18,NFLX,SELL,70,615.15,T006
2024-01-26 14:59:33,GOOGL,SELL,199,142.48,T011
2024-11-13 10:05:24,JPM,SELL,0,198.52,T020
2024-06-15 12:13:44,JPM,BUY,377,196.39,T008
2024-09-09 07:36:09,MSFT,SELL,47,403.18,T017
2024-06-22 18:29:53,NVDA,SELL,86,877.54,T003
2024-06-26 11:35:25,GOOGL,SELL,84,147.11,T012
2024-05-02 17:07:06,NFLX,SELL,230,622.91,T018
2024-03-28 15:02:39,,SELL,453,172.59,T012
2024-01-29 17:47:25,GOOGL,SELL,398,131.57,T015
2024-02-27 07:38:20,,SELL,337,159.18,T014
2024-12-18 23:33:55,MSFT,BUY,426,393.64,T014
2024-06-23 16:55:41,TSLA,SELL,321,250.32,T006
2024-03-15 05:53:45,JPM,SELL,319,192.4,T016
2024-04-15 01:54:49,META,BUY,312,466.76,T006
2024-10-31 06:00:26,META,SELL,69,456.36,T017
2024-05-20 19:59:15,NFLX,BUY,249,608.04,T005
2024-09-04 10:01:54,MSFT,SELL,207,-410.72,T014
2024-11-24 21:53:00,AMZN,SELL,431,192.22,T014
2024-03-12 02:00:59,TSLA,SELL,8,195.02,T018
2024-09-07 14:37:08,GOOGL,BUY,26,159.82,T011
2024-04-12 20:33:02,META,BUY,249,514.63,T006
2024-09-12 23:17:12,MSFT,BUY,91,418.01,T016
2024-09-25 05:26:14,NVDA,SELL,294,941.41,T008
2024-11-03 00:40:03,AMZN,BUY,36,209.55,T018
2024-06-04 10:22:43,NFLX,buy,283,705.57,T011
2024-10-27 02:37:59,JPM,SELL,422,195.77,T019
2024-09-16 18:55:23,NVDA,SELL,445,788.4,T002
2024-08-29 15:41:16,JPM,SELL,477,182.74,T002
2024-03-20 10:46:22,V,BUY,122,276.73,T016
2024-07-02 04:02:28,NVDA,SELL,498,795.4,T018
2024-05-15 10:17:17,JPM,SELL,283,196.16,T018
2024-01-13 09:57:36,AAPL,BUY,24,193.01,T019
2024-03-19 10:04:03,NVDA,BUY,304,935.37,T008
2024-10-20 22:40:48,JPM,BUY,147,187.6,T012
2024-03-23 01:20:53,V,SELL,170,284.89,T008
2024-07-18 21:59:13,JPM,SELL,407,200.27,T006
2024-07-14 10:12:09,V,BUY,189,280.8,T006
2024-10-01 07:07:38,AAPL,SELL,472,-167.22,T011
2024-12-02 01:43:33,META,BUY,224,455.77,T001
2024-04-25 16:07:32,V,SELL,485,272.17,T004
2024-09-16 11:10:15,TSLA,BUY,27,179.07,T013
2024-06-18 19:33:10,NFLX,BUY,176,678.62,T016
2024-10-28 19:48:33,AMZN,BUY,443,196.81,T014
2024-02-28 10:22:55,AAPL,BUY,86,195.63,T009
2024-12-13 04:54:53,,SELL,421,494.64,T012
2024-05-21 12:40:09,JPM,BUY,219,184.61,T003
2024-07-30 04:05:01,META,BUY,71,475.58,T005
2024-12-30 12:37:50,MSFT,SELL,245,400.35,T007
2024-03-03 18:54:59,GOOGL,SELL,213,160.99,T016
2024-02-23 05:56:21,NFLX,SELL,39,614.34,T019
2024-04-04 21:15:12,,BUY,299,826.36,T012
2024-11-10 01:26:28,AMZN,SELL,365,180.1,T009
2024-11-15 15:02:04,MSFT,SELL,278,402.47,T012
2024-01-27 18:44:52,JPM,SELL,58,194.63,T012
2024-07-27 06:40:52,GOOGL,BUY,66,174.01,T016
2024-08-03 15:32:03,MSFT,SELL,288,417.06,T001
2024-04-12 11:34:35,GOOGL,SELL,110,141.78,T020
2024-04-14 15:04:52,AAPL,BUY,376,192.95,T003
2024-05-22 04:27:59,NFLX,SELL,38,-684.27,T013
2024-04-04 07:46:13,NFLX,BUY,26,711.13,T017
2024-03-06 05:23:28,GOOGL,BUY,265,160.47,T006
2024-05-30 17:08:11,NFLX,SELL,298,689.11,T018
2024-02-26 00:05:51,GOOGL,SELL,166,138.32,T008
2024-12-26 23:43:21,V,BUY,49,286.69,T002
2024-09-27 16:45:47,JPM,BUY,285,199.07,T006
2024-02-05 14:16:36,V,SELL,130,271.1,T011
2024-03-18 16:22:41,MSFT,SELL,376,424.56,T003
2024-03-08 06:07:38,AMZN,SELL,0,192.88,T005
2024-12-24 18:37:59,JPM,BUY,92,190.92,T002
2024-01-21 12:55:30,META,SELL,472,505.24,T009
2024-06-17 13:38:11,META,BUY,6,527.26,T004
2024-10-22 11:53:12,TSLA,BUY,90,232.46,T020
2024-04-04 01:10:58,NVDA,BUY,281,847.63,T006
2024-10-03 04:51:45,NFLX,SELL,245,600.56,T014
2024-08-26 19:46:24,NVDA,BUY,442,894.79,T005
2024-12-13 14:18:00,META,SELL,69,481.4,T015
2024-06-11 18:09:02,V,SELL,242,291.16,T008
2024-11-09 21:06:41,NVDA,BUY,218,787.63,T005
2024-05-04 08:59:45,V,SELL,447,281.4,T018
2024-06-05 20:06:08,MSFT,SELL,140,385.69,T013
2024-12-10 01:54:22,MSFT,SELL,125,416.17,T016
,V,BUY,51,292.36,T014
2024-07-08 20:50:37,TSLA,SELL,287,268.85,T010
2024-04-20 23:52:50,META,BUY,121,458.78,T014
2024-08-25 08:29:23,AAPL,SELL,18,165.71,T005
2024-06-08 01:56:59,GOOGL,SELL,290,146.79,T008
2024-03-10 15:58:10,NVDA,BUY,429,920.56,T013
2024-07-05 04:55:20,NFLX,BUY,450,614.44,T018
2024-12-20 09:56:22,META,BUY,109,474.26,T007
2024-09-28 19:59:31,NFLX,SELL,254,629.17,T013
2024-10-21 21:54:01,V,BUY,441,284.81,T004
2024-08-25 02:28:06,TSLA,BUY,383,192.6,T013
2024-08-08 03:45:16,MSFT,BUY,313,383.42,T006
2024-09-24 14:45:38,AAPL,SELL,410,168.33,T012
2024-12-01 08:55:54,NFLX,BUY,45,702.98,T004
2024-07-17 10:13:21,NFLX,BUY,159,608.43,T015
2024-09-21 09:25:32,AMZN,SELL,300,188.67,T004
2024-10-14 10:25:17,V,SELL,456,284.62,T003
2024-11-22 00:53:00,NFLX,SELL,76,606.05,T003
2024-06-13 10:33:27,GOOGL,SELL,33,132.15,T004
2024-12-10 19:09:57,JPM,SELL,469,180.75,T020
2024-11-14 20:05:20,META,SELL,160,451.62,T009
2024-10-31 04:34:40,GOOGL,SELL,181,174.86,T013
2024-09-22 19:08:08,MSFT,SELL,20,410.91,T013
2024-09-20 17:51:31,GOOGL,BUY,381,157.72,T018
2024-07-16 04:57:43,JPM,BUY,494,199.75,T016
2024-01-08 02:44:43,AMZN,SELL,112,173.61,T011
2024-10-22 02:26:11,NFLX,BUY,241,606.03,T017
2024-07-26 00:00:31,AAPL,SELL,171,169.9,T016
2024-10-15 06:33:26,NFLX,BUY,468,634.83,T006
2024-01-31 12:34:23,NVDA,BUY,174,740.23,T020
2024-05-16 22:36:02,MSFT,BUY,75,382.75,T002
2024-10-02 02:06:43,NVDA,BUY,106,797.21,T009
2024-09-19 04:05:41,V,SELL,487,276.21,T011
2024-04-11 11:34:34,V,SELL,11,297.96,T014
,NVDA,BUY,391,825.46,T005
2024-09-26 07:31:56,V,BUY,366,292.66,T010
2024-04-10 13:28:40,TSLA,SELL,237,258.25,T008
2024-05-17 23:04:48,TSLA,BUY,296,236.05,T017
2024-08-27 21:23:29,NVDA,BUY,231,707.3,T019
2024-09-22 07:24:58,NVDA,BUY,177,815.77,T001
2024-05-07 12:33:31,NVDA,BUY,411,705.21,T020
2024-05-04 21:30:55,MSFT,SELL,468,391.83,T019
2024-09-10 09:11:15,JPM,BUY,58,204.0,T005
2024-01-20 11:29:20,NFLX,BUY,351,671.33,T009
2024-01-30 03:05:16,  TSLA  ,BUY,85,260.93,T010
2024-07-07 09:21:48,AAPL,BUY,322,185.83,T015
2024-11-12 09:15:35,AMZN,SELL,48,179.32,T019
2024-11-19 05:59:50,GOOGL,SELL,332,139.25,T003
2024-11-10 18:29:46,V,sell,371,283.87,T001
2024-03-03 09:48:48,NFLX,BUY,52,733.46,T011
2024-03-28 23:04:17,NVDA,SELL,181,943.17,T012
2024-02-14 23:21:42,  GOOGL  ,BUY,425,171.28,T018
2024-10-08 02:46:09,NVDA,BUY,247,902.79,T016
2024-12-13 03:37:22,GOOGL,BUY,5,168.31,T005
2024-01-21 19:08:32,AAPL,SELL,421,166.89,T004
2024-05-04 16:46:45,NFLX,BUY,286,737.57,T018
2024-11-07 21:24:07,GOOGL,BUY,188,155.98,T011
2024-05-18 16:42:44,MSFT,BUY,0,403.83,T019
2024-05-24 03:25:02,META,BUY,391,517.63,T009
2024-05-28 13:56:10,NFLX,SELL,15,691.55,T016
2024-06-11 17:32:15,JPM,SELL,289,183.96,T002
2024-06-22 14:34:46,AMZN,BUY,48,206.1,T011
2024-09-06 09:12:37,NFLX,SELL,56,657.15,T008
2024-10-26 06:04:33,TSLA,SELL,317,241.62,T001
2024-11-09 20:48:01,NVDA,SELL,47,941.82,T013
2024-07-23 23:41:58,NFLX,SELL,76,672.07,T008
,NVDA,BUY,188,713.8,T018
2024-11-22 15:20:28,TSLA,SELL,444,249.87,T005
2024-01-11 23:46:26,V,SELL,264,291.72,T017
2024-02-05 02:30:50,AAPL,SELL,450,170.86,T008
2024-07-28 19:32:06,V,BUY,85,276.06,T011
2024-12-25 21:28:17,NVDA,SELL,354,871.52,T004
2024-03-03 04:29:23,MSFT,BUY,210,407.6,T015
2024-02-12 18:55:39,META,BUY,219,482.71,T019
2024-09-16 05:03:58,GOOGL,SELL,48,142.77,T008
2024-02-21 06:06:17,MSFT,BUY,199,416.52,T020
2024-05-28 21:51:47,AMZN,BUY,256,183.19,T018
2024-03-28 03:57:50,TSLA,BUY,491,210.43,T005
2024-08-19 06:20:25,AAPL,BUY,0,196.28,T014
2024-12-15 13:42:27,JPM,BUY,247,200.45,T004
2024-01-30 14:04:57,AAPL,SELL,476,188.04,T017
2024-09-04 11:39:21,TSLA,BUY,347,177.43,T008
2024-08-07 05:20:37,MSFT,SELL,340,405.93,T016
2024-07-04 03:40:32,TSLA,BUY,294,176.76,T002
2024-03-21 04:12:53,GOOGL,BUY,319,170.43,T009
2024-11-19 18:00:38,TSLA,SELL,141,172.41,T001
2024-08-23 13:08:26,NVDA,BUY,448,868.42,T003
2024-01-21 12:58:00,V,BUY,150,292.95,T015
2024-06-08 12:36:10,AMZN,SELL,389,206.54,T017
2024-06-30 11:58:57,NVDA,BUY,445,853.42,T006
2024-09-16 16:45:16,META,SELL,192,484.14,T005
2024-09-06 04:20:02,  JPM  ,SELL,376,180.02,T006
2024-09-07 11:59:35,GOOGL,BUY,388,154.07,T019
2024-08-03 06:17:25,JPM,SELL,32,192.36,T003
2024-08-17 09:04:23,AAPL,BUY,386,198.46,T013
2024-04-08 11:41:55,NFLX,BUY,329,620.76,T016
2024-08-23 11:50:40,AAPL,BUY,476,171.94,T011
2024-04-28 12:27:15,GOOGL,BUY,408,161.37,T019
2024-10-15 05:12:37,AMZN,BUY,243,175.83,T001
2024-02-04 21:05:11,MSFT,BUY,159,410.6,T013
2024-12-12 17:18:47,GOOGL,BUY,53,145.0,T017
2024-12-25 22:57:32,JPM,BUY,227,187.49,T018
2024-02-04 21:03:41,AMZN,SELL,60,172.32,T015
2024-05-28 02:33:42,AMZN,SELL,371,170.85,T005
2024-08-23 04:44:08,  MSFT  ,BUY,339,387.87,T008
2024-08-06 19:40:13,V,SELL,491,,T015
2024-01-22 08:21:56,JPM,SELL,482,190.22,T016
2024-10-09 22:39:20,V,SELL,285,278.98,T018
2024-02-13 12:08:42,MSFT,BUY,277,412.27,T014
2024-04-16 03:54:19,JPM,BUY,68,190.8,T003
2024-09-03 04:25:39,AMZN,BUY,155,197.81,T014
,GOOGL,SELL,263,160.2,T006
2024-08-25 05:27:24,META,BUY,399,463.42,T006
2024-07-03 17:31:21,GOOGL,BUY,147,174.38,T014
2024-05-26 02:49:13,GOOGL,BUY,285,163.51,T002
2024-03-11 23:15:14,MSFT,BUY,377,402.31,T016
2024-09-15 15:06:00,AAPL,SELL,288,180.46,T020
2024-01-05 20:43:56,NVDA,BUY,298,897.29,T016
2024-10-27 17:33:37,JPM,BUY,3,183.02,T018
2024-02-08 22:38:12,NFLX,SELL,192,617.82,T011
2024-04-26 05:12:22,META,BUY,99,482.19,T014
2024-05-08 07:55:25,META,SELL,390,466.93,T013
,JPM,SELL,87,185.05,T005
2024-02-22 08:25:35,AMZN,BUY,376,199.09,T001
2024-06-04 06:45:57,AMZN,BUY,347,208.74,T010
2024-08-26 20:53:18,NVDA,SELL,447,825.45,T002
2024-10-06 03:36:33,TSLA,SELL,373,199.61,T001
2024-05-26 08:57:53,TSLA,BUY,262,182.86,T013
2024-02-14 02:05:16,TSLA,BUY,68,257.84,T001
2024-03-29 03:04:01,GOOGL,SELL,216,140.0,T011
2024-12-04 23:57:58,NFLX,BUY,389,641.73,T006
2024-06-14 09:45:04,GOOGL,BUY,245,174.47,T003
2024-11-29 20:07:09,NFLX,SELL,23,657.45,T011
2024-12-21 04:30:37,NFLX,SELL,209,723.24,T013
2024-03-27 10:46:12,NFLX,BUY,318,720.29,T009
2024-10-30 13:08:39,GOOGL,SELL,263,151.43,T019
2024-05-06 18:49:16,AMZN,SELL,173,189.79,T018
2024-01-28 02:25:21,,BUY,468,482.09,T019
2024-02-07 12:34:16,MSFT,BUY,472,415.58,T008
2024-07-01 08:13:45,NVDA,SELL,32,782.72,T007
2024-12-26 10:20:46,AAPL,SELL,401,167.17,T014
2024-07-15 08:51:38,NFLX,BUY,0,655.92,T008
2024-08-12 15:04:50,NVDA,SELL,217,849.11,T006
2024-10-21 14:04:48,NVDA,BUY,177,768.29,T014
2024-11-02 05:42:29,MSFT,BUY,399,385.61,T007
2024-04-13 06:48:39,AMZN,SELL,271,188.3,T011
2024-12-31 03:57:27,TSLA,SELL,368,271.04,T012
2024-05-07 18:47:06,NVDA,SELL,314,845.25,T009
2024-08-15 17:38:53,META,SELL,346,494.98,T018
2024-03-27 18:47:49,JPM,BUY,383,184.69,T013
2024-11-28 13:50:16,MSFT,BUY,58,417.89,T002
2024-12-15 06:02:13,AMZN,SELL,468,175.75,T012
2024-11-09 16:20:49,NVDA,SELL,26,754.71,T018
2024-03-20 17:32:51,JPM,SELL,100,193.17,T002
2024-11-20 13:01:34,JPM,BUY,240,207.85,T002
2024-09-09 19:31:04,AMZN,BUY,347,204.28,T007
2024-07-01 01:58:28,AAPL,SELL,347,195.96,T018
2024-02-19 22:57:23,MSFT,BUY,339,422.71,T009
2024-01-15 09:50:18,AMZN,BUY,236,199.5,T004
2024-10-17 00:04:04,META,SELL,301,503.64,T005
2024-11-08 22:14:54,AMZN,BUY,196,-195.23,T012
2024-03-24 18:36:01,META,SELL,409,464.55,T009
2024-08-04 23:07:30,AAPL,BUY,64,182.14,T002
2024-06-26 11:35:25,GOOGL,SELL,84,147.11,T012
2024-08-20 02:23:15,AMZN,SELL,91,184.9,T016
2024-01-29 12:09:57,GOOGL,BUY,163,142.83,T016
2024-10-13 21:46:54,V,BUY,286,286.14,T013
2024-01-03 05:35:22,AAPL,SELL,136,166.59,T015
2024-04-27 07:10:36,NFLX,SELL,472,725.7,T003
2024-05-12 15:17:59,AMZN,SELL,470,183.22,T016
2024-06-01 00:03:13,AAPL,BUY,372,171.67,T018
2024-11-25 23:45:29,TSLA,BUY,48,269.59,T014
2024-05-20 18:51:40,V,SELL,350,298.05,T010
2024-10-25 20:23:15,NFLX,SELL,282,711.38,T017
2024-10-17 05:30:24,MSFT,SELL,397,395.02,T011
2024-08-17 22:09:33,NFLX,BUY,4,683.09,T003
2024-11-20 11:35:46,TSLA,SELL,0,252.72,T003
2024-07-07 12:38:50,TSLA,SELL,383,270.55,T011
2024-10-31 10:30:28,V,SELL,182,275.24,T011
2024-10-21 08:22:19,GOOGL,SELL,469,163.61,T008
2024-01-31 02:54:18,NVDA,SELL,307,897.27,T016
2024-11-05 00:12:53,MSFT,SELL,306,411.37,T003
2024-10-16 12:58:33,V,BUY,187,290.61,T014
2024-08-08 10:04:38,JPM,BUY,239,200.08,T009
2024-01-12 15:14:19,JPM,SELL,269,196.45,T003
2024-06-12 03:38:04,V,BUY,199,282.38,T008
2024-12-24 23:42:23,GOOGL,SELL,320,172.7,T011
2024-03-31 22:16:13,TSLA,BUY,370,203.73,T007
2024-03-16 02:38:38,AAPL,BUY,486,175.93,T015
2024-04-17 06:49:17,JPM,BUY,81,200.13,T009
,META,BUY,357,492.16,T007
2024-06-21 08:19:17,NVDA,BUY,108,759.49,T019
2024-12-19 02:33:54,META,BUY,83,466.94,T006
2024-04-14 04:10:50,AMZN,BUY,0,195.02,T008
2024-09-22 17:12:17,NFLX,SELL,387,641.33,T007
2024-08-15 05:59:27,AMZN,SELL,243,182.25,T018
2024-08-02 12:41:14,V,SELL,319,292.51,T005
2024-11-19 05:36:43,META,SELL,363,500.85,T005
2024-08-26 15:03:04,NVDA,BUY,97,726.74,T004
2024-03-10 08:56:32,NFLX,SELL,260,600.7,T004
2024-02-23 14:52:00,MSFT,SELL,403,401.08,T016
2024-04-16 05:52:09,GOOGL,BUY,215,159.81,T004
2024-11-12 12:22:44,JPM,SELL,198,201.16,T005
2024-08-24 23:59:00,JPM,BUY,161,186.12,T011
2024-05-06 11:39:32,AMZN,BUY,390,175.85,T013
2024-06-03 19:09:16,NVDA,SELL,16,905.42,T013
2024-09-17 21:43:13,GOOGL,BUY,392,172.53,T001
2024-01-08 18:31:46,JPM,BUY,174,209.0,T002
2024-06-03 10:36:27,AAPL,BUY,157,182.91,T007
2024-08-26 07:46:12,GOOGL,BUY,126,153.55,T016
2024-10-16 17:48:07,META,BUY,267,481.53,T004
2024-05-01 05:18:20,JPM,SELL,12,194.96,T003
2024-08-01 07:07:54,NFLX,BUY,350,629.97,T018
2024-09-29 08:00:08,  META  ,SELL,118,519.99,T016
2024-05-04 22:39:41,NFLX,SELL,208,659.14,T013
2024-06-16 18:16:20,AAPL,SELL,36,173.89,T017
2024-10-24 02:56:13,META,SELL,119,453.23,T003
2024-05-13 16:03:16,  AMZN  ,SELL,497,203.55,T011
2024-07-28 03:47:19,AAPL,BUY,96,166.09,T004
2024-01-12 08:50:24,TSLA,SELL,295,181.89,T013
2024-03-05 19:16:55,NVDA,SELL,425,798.69,T013
2024-03-06 10:19:32,META,SELL,10,510.01,T008
2024-01-28 14:56:57,GOOGL,BUY,135,130.75,T007
2024-06-09 12:42:17,AMZN,SELL,83,184.32,T002
2024-01-02 15:48:00,MSFT,SELL,104,402.06,T005
2024-12-08 02:41:25,TSLA,SELL,233,246.42,T016
2024-09-22 18:03:46,V,SELL,272,273.59,T010
2024-12-24 05:09:27,META,SELL,31,507.36,T001
2024-08-05 01:38:39,TSLA,SELL,439,258.45,T013
2024-08-11 12:12:21,GOOGL,SELL,295,140.67,T010
2024-01-27 21:42:10,META,BUY,141,498.66,T020
2024-02-23 09:59:01,NFLX,SELL,61,612.71,T008
2024-06-08 23:34:48,GOOGL,SELL,165,151.15,T004
2024-06-07 23:46:17,MSFT,BUY,307,395.4,T004
2024-10-13 16:47:08,NVDA,BUY,250,834.56,T008
2024-02-07 14:05:36,V,SELL,338,292.57,T005
,JPM,SELL,153,187.35,T015
2024-02-20 20:27:39,V,BUY,428,281.79,T001
2024-07-17 03:28:19,NFLX,SELL,279,660.12,T002
2024-11-06 14:40:59,META,BUY,198,480.51,T009
2024-03-17 09:30:13,V,BUY,292,281.56,T006
2024-08-10 22:11:38,AMZN,SELL,237,184.71,T010
2024-08-26 09:33:08,META,SELL,85,518.88,T020
2024-06-04 14:13:59,,BUY,49,139.48,T003
2024-05-07 08:02:02,,BUY,118,276.59,T002
